Movie,References
Iron Man (2008),Apocalypse Now (1979)
Iron Man (2008),First Blood (1982)
Iron Man (2008),RoboCop (1987)
Iron Man (2008),Tucker: The Man and His Dream (1988)
Iron Man (2008),RoboCop 2 (1990)
Iron Man (2008),Forrest Gump (1994)
Iron Man (2008),Elf (2003)
Iron Man (2008),V for Vendetta (2005)
Iron Man (2008),Captain America: The First Avenger (2011)
Iron Man 2 (2010),EPCOT (1967)
Iron Man 2 (2010),Silent Running (1972)
Iron Man 2 (2010),Taxi Driver (1976)
Iron Man 2 (2010),Jerry Maguire (1996)
Iron Man 2 (2010),Wonder Boys (2000)
Iron Man 2 (2010),The Incredible Hulk (2008)
Iron Man 2 (2010),Thor (2011)
Iron Man 2 (2010),Captain America: The First Avenger (2011)
Iron Man 2 (2010),The Avengers (2012)
Iron Man 2 (2010),Spider-Man: Homecoming (2017)
Iron Man 2 (2010),Black Panther (2018)
Iron Man 2 (2010),Ant-Man and the Wasp (2018)
Iron Man Three (2013),Harvey (1950)
Iron Man Three (2013),Django (1966)
Iron Man Three (2013),Westworld (1973)
Iron Man Three (2013),Apocalypse Now (1979)
Iron Man Three (2013),A Christmas Story (1983)
Iron Man Three (2013),Commando (1985)
Iron Man Three (2013),Terminator 2: Judgment Day (1991)
Iron Man Three (2013),The Long Kiss Goodnight (1996)
Iron Man Three (2013),The Incredible Hulk (2008)
Iron Man Three (2013),WALL·E (2008)
Iron Man Three (2013),Thor (2011)
Iron Man Three (2013),The Avengers (2012)
The Incredible Hulk (2008),Star Wars: Episode V - The Empire Strikes Back (1980)
The Incredible Hulk (2008),Iron Man (2008)
The Incredible Hulk (2008),Captain America: The First Avenger (2011)
The Avengers (2012),King Kong (1933)
The Avengers (2012),Snow White and the Seven Dwarfs (1937)
The Avengers (2012),The Wizard of Oz (1939)
The Avengers (2012),Alien (1979)
The Avengers (2012),Superman II (1980)
The Avengers (2012),Poltergeist (1982)
The Avengers (2012),RoboCop (1987)
The Avengers (2012),The Silence of the Lambs (1991)
The Avengers (2012),Point Break (1991)
The Avengers (2012),Jurassic Park (1993)
The Avengers (2012),The Lion King (1994)
The Avengers (2012),Reindeer Games (2000)
The Avengers (2012),"Crouching Tiger, Hidden Dragon (2000)"
The Avengers (2012),The Lord of the Rings: The Fellowship of the Ring (2001)
The Avengers (2012),Serenity (2005)
The Avengers (2012),Iron Man (2008)
The Avengers (2012),The Incredible Hulk (2008)
The Avengers (2012),Iron Man 2 (2010)
The Avengers (2012),Rock of Ages (2012)
Avengers: Age of Ultron (2015),His Girl Friday (1940)
Avengers: Age of Ultron (2015),Pinocchio (1940)
Avengers: Age of Ultron (2015),Long Day's Journey Into Night (1962)
Avengers: Age of Ultron (2015),The Godfather: Part II (1974)
Avengers: Age of Ultron (2015),The Man Who Would Be King (1975)
Avengers: Age of Ultron (2015),Star Wars: Episode V - The Empire Strikes Back (1980)
Avengers: Age of Ultron (2015),Tuff Turf (1985)
Avengers: Age of Ultron (2015),Castle in the Sky (1986)
Avengers: Age of Ultron (2015),Robot Jox (1989)
Avengers: Age of Ultron (2015),Jacob's Ladder (1990)
Avengers: Age of Ultron (2015),Terminator 2: Judgment Day (1991)
Avengers: Age of Ultron (2015),A Goofy Movie (1995)
Avengers: Age of Ultron (2015),Se7en (1995)
Avengers: Age of Ultron (2015),The Mummy: Tomb of the Dragon Emperor (2008)
Avengers: Age of Ultron (2015),Captain America: The First Avenger (2011)
Avengers: Age of Ultron (2015),Iron Man 3 (2013)
Avengers: Age of Ultron (2015),Thor: The Dark World (2013)
Avengers: Age of Ultron (2015),Captain America: The Winter Soldier (2014)
Avengers: Age of Ultron (2015),Big Hero 6 (2014)
Avengers: Age of Ultron (2015),Black Panther (2018)
Avengers: Infinity War (2018),The Raven (1963)
Avengers: Infinity War (2018),Once Upon a Time in the West (1968)
Avengers: Infinity War (2018),Alien (1979)
Avengers: Infinity War (2018),Flash Gordon (1980)
Avengers: Infinity War (2018),Raiders of the Lost Ark (1981)
Avengers: Infinity War (2018),Footloose (1984)
Avengers: Infinity War (2018),Aliens (1986)
Avengers: Infinity War (2018),Snatch (2000)
Avengers: Infinity War (2018),Captain America: The First Avenger (2011)
Avengers: Infinity War (2018),The Avengers (2012)
Avengers: Infinity War (2018),Thor: The Dark World (2013)
Avengers: Infinity War (2018),Ant-Man (2015)
Avengers: Infinity War (2018),Captain America: Civil War (2016)
Avengers: Infinity War (2018),Doctor Strange (2016)
Avengers: Infinity War (2018),Kong: Skull Island (2017)
Avengers: Infinity War (2018),Guardians of the Galaxy Vol. 2 (2017)
Avengers: Infinity War (2018),Spider-Man: Homecoming (2017)
Avengers: Infinity War (2018),Thor: Ragnarok (2017)
Avengers: Infinity War (2018),Black Panther (2018)
Avengers: Infinity War (2018),Captain Marvel (2019)
Avengers: Endgame (2019),Spartacus (1960)
Avengers: Endgame (2019),Yellow Submarine (1968)
Avengers: Endgame (2019),High Anxiety (1977)
Avengers: Endgame (2019),Time After Time (1979)
Avengers: Endgame (2019),Somewhere in Time (1980)
Avengers: Endgame (2019),Raiders of the Lost Ark (1981)
Avengers: Endgame (2019),Ghostbusters (1984)
Avengers: Endgame (2019),The Terminator (1984)
Avengers: Endgame (2019),Back to the Future (1985)
Avengers: Endgame (2019),Aliens (1986)
Avengers: Endgame (2019),Howard the Duck (1986)
Avengers: Endgame (2019),Star Trek IV: The Voyage Home (1986)
Avengers: Endgame (2019),Die Hard (1988)
Avengers: Endgame (2019),Bill & Ted's Excellent Adventure (1989)
Avengers: Endgame (2019),Back to the Future Part II (1989)
Avengers: Endgame (2019),Star Trek VI: The Undiscovered Country (1991)
Avengers: Endgame (2019),Thumbelina (1994)
Avengers: Endgame (2019),Timecop (1994)
Avengers: Endgame (2019),The Big Lebowski (1998)
Avengers: Endgame (2019),Stuart Little (1999)
Avengers: Endgame (2019),Hot Tub Time Machine (2010)
Avengers: Endgame (2019),Captain America: The First Avenger (2011)
Avengers: Endgame (2019),The Avengers (2012)
Avengers: Endgame (2019),Thor: The Dark World (2013)
Avengers: Endgame (2019),Guardians of the Galaxy (2014)
Avengers: Endgame (2019),Avengers: Age of Ultron (2015)
Avengers: Endgame (2019),Logan (2017)
Avengers: Endgame (2019),Captain Marvel (2019)
Thor(2011),The Life of Emile Zola (1937)
Thor(2011),The Adventures of Robin Hood (1938)
Thor(2011),Quinceañera (2006)
Thor(2011),Iron Man (2008)
Thor(2011),The Incredible Hulk (2008)
Thor(2011),Captain America: The First Avenger (2011)
Thor: The Dark World (2013),The Monster That Challenged the World (1957)
Thor: The Dark World (2013),Star Wars: Episode V - The Empire Strikes Back (1980)
Thor: The Dark World (2013),The Avengers (2012)
Thor: The Dark World (2013),Guardians of the Galaxy (2014)
Thor: Ragnarok (2017）,The Great Escape (1963)
Thor: Ragnarok (2017）,Willy Wonka & the Chocolate Factory (1971)
Thor: Ragnarok (2017）,Flash Gordon (1980)
Thor: Ragnarok (2017）,Ghostbusters (1984)
Thor: Ragnarok (2017）,Big Trouble in Little China (1986)
Thor: Ragnarok (2017）,Midnight Run (1988)
Thor: Ragnarok (2017）,Point Break (1991)
Thor: Ragnarok (2017）,The Castle (1997)
Thor: Ragnarok (2017）,Avengers: Age of Ultron (2015)
Thor: Ragnarok (2017）,Doctor Strange (2016)
Thor: Ragnarok (2017）,Avengers: Infinity War (2018)
Black Panther (2018),The Wizard of Oz (1939)
Black Panther (2018),Bonnie and Clyde (1967)
Black Panther (2018),Blade Runner (1982)
Black Panther (2018),Back to the Future Part II (1989)
Black Panther (2018),The Lion King (1994)
Black Panther (2018),The Phantom (1996)
Black Panther (2018),The Dark Knight (2008)
Black Panther (2018),Un prophète (2009)
Black Panther (2018),The Hobbit: An Unexpected Journey (2012)
Black Panther (2018),Avengers: Age of Ultron (2015)
Black Panther (2018),Captain America: Civil War (2016)
Captain Marvel (2019),Robot Monster (1953)
Captain Marvel (2019),Bride of the Monster (1955)
Captain Marvel (2019),The Brain from Planet Arous (1957)
Captain Marvel (2019),Plan 9 from Outer Space (1959)
Captain Marvel (2019),Manos: The Hands of Fate (1966)
Captain Marvel (2019),MASH (1970)
Captain Marvel (2019),Pink Flamingos (1972)
Captain Marvel (2019),Wam Bam Thank You Spaceman (1975)
Captain Marvel (2019),The Cat from Outer Space (1978)
Captain Marvel (2019),The Swarm (1978)
Captain Marvel (2019),The Right Stuff (1983)
Captain Marvel (2019),Supergirl (1984)
Captain Marvel (2019),To Live and Die in L.A. (1985)
Captain Marvel (2019),Troll (1986)
Captain Marvel (2019),Top Gun (1986)
Captain Marvel (2019),Ferris Bueller's Day Off (1986)
Captain Marvel (2019),Jumpin' Jack Flash (1986)
Captain Marvel (2019),Jaws: The Revenge (1987)
Captain Marvel (2019),The Garbage Pail Kids Movie (1987)
Captain Marvel (2019),Rain Man (1988)
Captain Marvel (2019),Troll 2 (1990)
Captain Marvel (2019),Marked for Death (1990)
Captain Marvel (2019),The Silence of the Lambs (1991)
Captain Marvel (2019),Samurai Cop (1991)
Captain Marvel (2019),Hook (1991)
Captain Marvel (2019),Father of the Bride (1991)
Captain Marvel (2019),Super Mario Bros. (1993)
Captain Marvel (2019),Last Action Hero (1993)
Captain Marvel (2019),In the Line of Fire (1993)
Captain Marvel (2019),The Nightmare Before Christmas (1993)
Captain Marvel (2019),Mrs. Doubtfire (1993)
Captain Marvel (2019),Philadelphia (1993)
Captain Marvel (2019),The Hudsucker Proxy (1994)
Captain Marvel (2019),True Lies (1994)
Captain Marvel (2019),Natural Born Killers (1994)
Captain Marvel (2019),Junior (1994)
Captain Marvel (2019),Legends of the Fall (1994)
Captain Marvel (2019),Just Cause (1995)
Captain Marvel (2019),Kiss of Death (1995)
Captain Marvel (2019),First Knight (1995)
Captain Marvel (2019),Babe (1995)
Captain Marvel (2019),Mallrats (1995)
Captain Marvel (2019),Sabrina (1995)
Captain Marvel (2019),Kolja (1996)
Captain Marvel (2019),The First Wives Club (1996)
Captain Marvel (2019),The Matrix (1999)
Captain Marvel (2019),Iron Man (2008)
Captain Marvel (2019),Captain America: The First Avenger (2011)
Captain Marvel (2019),The Avengers (2012)
Captain Marvel (2019),Agents of S.H.I.E.L.D. (2013) (TV Series)
Captain Marvel (2019),Guardians of the Galaxy (2014)
Captain Marvel (2019),Ghostbusters (2016)
Captain Marvel (2019),Star Wars: Episode VIII - The Last Jedi (2017)
Captain Marvel (2019),Avengers: Endgame (2019)
Captain America: The First Avenger (2011),A Matter of Life and Death (1946) 
Captain America: The First Avenger (2011),The Bad and the Beautiful (1952) 
Captain America: The First Avenger (2011),Peter Pan (1953)
Captain America: The First Avenger (2011),36 Hours (1964) 
Captain America: The First Avenger (2011),Raiders of the Lost Ark (1981)
Captain America: The First Avenger (2011),The Rocketeer (1991) 
Captain America: The First Avenger (2011),Men in Black (1997) 
Captain America: The First Avenger (2011),Mulan (1998) 
Captain America: The First Avenger (2011),Fantastic Four (2005) 
Captain America: The First Avenger (2011),Iron Man 2 (2010) 
Captain America: The First Avenger (2011),Thor (2011) 
Captain America: The Winter Soldier (2014),"Trouble Man (1972)

"
Captain America: The Winter Soldier (2014),"The Parallax View (1974)

"
Captain America: The Winter Soldier (2014),"Three Days of the Condor (1975)

"
Captain America: The Winter Soldier (2014),"All the President's Men (1976)

"
Captain America: The Winter Soldier (2014),"Marathon Man (1976)

"
Captain America: The Winter Soldier (2014),"Rocky (1976)

"
Captain America: The Winter Soldier (2014),"Star Wars: Episode IV - A New Hope (1977)

"
Captain America: The Winter Soldier (2014),"A Bridge Too Far (1977)

"
Captain America: The Winter Soldier (2014),"Rocky II (1979)

"
Captain America: The Winter Soldier (2014),"Rocky III (1982)

"
Captain America: The Winter Soldier (2014),"WarGames (1983)

"
Captain America: The Winter Soldier (2014),"Top Gun (1986)

"
Captain America: The Winter Soldier (2014),"Captain America (1990)

"
Captain America: The Winter Soldier (2014),"Pulp Fiction (1994)

"
Captain America: The Winter Soldier (2014),"Heat (1995)

"
Captain America: The Winter Soldier (2014),"Mission: Impossible (1996)

"
Captain America: The Winter Soldier (2014),"The Matrix (1999)

"
Captain America: The Winter Soldier (2014),"The Perfect Score (2004)

"
Captain America: The Winter Soldier (2014),"Iron Man 2 (2010)

"
Captain America: The Winter Soldier (2014),"Doctor Strange (2016)

"
Captain America: Civil War(2016),"The Manchurian Candidate (1962)

"
Captain America: Civil War(2016),"The Godfather (1972)

"
Captain America: Civil War(2016),"Telefon (1977)

"
Captain America: Civil War(2016),"Star Wars: Episode V - The Empire Strikes Back (1980)

"
Captain America: Civil War(2016),"Raging Bull (1980)

"
Captain America: Civil War(2016),"This Is Spinal Tap (1984)

"
Captain America: Civil War(2016),"Captain America (1990)

"
Captain America: Civil War(2016),"Only You (1994)

"
Captain America: Civil War(2016),"Se7en (1995)

"
Captain America: Civil War(2016),"Fargo (1996)

"
Captain America: Civil War(2016),"Cats & Dogs (2001)

"
Captain America: Civil War(2016),"Spider-Man (2002)

"
Captain America: Civil War(2016),"Finding Nemo (2003)

"
Captain America: Civil War(2016),"The Manchurian Candidate (2004)

"
Captain America: Civil War(2016),"The Incredible Hulk (2008)

"
Captain America: Civil War(2016),"Avengers: Age of Ultron (2015)

"
Captain America: Civil War(2016),"Ant-Man (2015)

"
Guardians of the Galaxy (2014),"The Maltese Falcon (1941)

"
Guardians of the Galaxy (2014),"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964)

"
Guardians of the Galaxy (2014),"Dark Star (1974)

"
Guardians of the Galaxy (2014),"Death Wish (1974)

"
Guardians of the Galaxy (2014),"Star Wars: Episode V - The Empire Strikes Back (1980)

"
Guardians of the Galaxy (2014),"Flash Gordon (1980)

"
Guardians of the Galaxy (2014),"Raiders of the Lost Ark (1981)

"
Guardians of the Galaxy (2014),"Blade Runner (1982)

"
Guardians of the Galaxy (2014),"Star Wars: Episode VI - Return of the Jedi (1983)

"
Guardians of the Galaxy (2014),"Footloose (1984)

"
Guardians of the Galaxy (2014),"A Nightmare on Elm Street 2: Freddy's Revenge (1985)

"
Guardians of the Galaxy (2014),"Cobra (1986)

"
Guardians of the Galaxy (2014),"Howard the Duck (1986)

"
Guardians of the Galaxy (2014),"Terminator 2: Judgment Day (1991)

"
Guardians of the Galaxy (2014),"The Usual Suspects (1995)

"
Guardians of the Galaxy (2014),"Independence Day (1996)

"
Guardians of the Galaxy (2014),"Star Trek: First Contact (1996)

"
Guardians of the Galaxy (2014),"Boogie Nights (1997)

"
Guardians of the Galaxy (2014),"Starship Troopers (1997)

"
Guardians of the Galaxy (2014),"Star Wars: Episode I - The Phantom Menace (1999)

"
Guardians of the Galaxy (2014),"Titan A.E. (2000)

"
Guardians of the Galaxy (2014),"Star Wars: Episode II - Attack of the Clones (2002)

"
Guardians of the Galaxy (2014),"The Big Empty (2003)

"
Guardians of the Galaxy (2014),"Terminator 3: Rise of the Machines (2003)

"
Guardians of the Galaxy (2014),"The Ladykillers (2004)

"
Guardians of the Galaxy (2014),"The Chronicles of Riddick (2004)

"
Guardians of the Galaxy (2014),"Star Wars: Episode III - Revenge of the Sith (2005)

"
Guardians of the Galaxy (2014),"Doom (2005)

"
Guardians of the Galaxy (2014),"Slither (2006)

"
Guardians of the Galaxy (2014),"Blood Diamond (2006)

"
Guardians of the Galaxy (2014),"Star Trek (2009)

"
Guardians of the Galaxy (2014),"The Hangover (2009)

"
Guardians of the Galaxy (2014),"The Losers (2010)

"
Guardians of the Galaxy (2014),"The Avengers (2012)

"
Guardians of the Galaxy (2014),"Iron Man 3 (2013)

"
Guardians of the Galaxy (2014),"Star Trek Into Darkness (2013)

"
Guardians of the Galaxy (2014),"Thor: The Dark World (2013)

"
Guardians of the Galaxy Vol. 2 (2017),"Metropolis (1927)

"
Guardians of the Galaxy Vol. 2 (2017),"North by Northwest (1959)

"
Guardians of the Galaxy Vol. 2 (2017),"Mary Poppins (1964)

"
Guardians of the Galaxy Vol. 2 (2017),"Catch-22 (1970)

"
Guardians of the Galaxy Vol. 2 (2017),"The Opening of Misty Beethoven (1976)

"
Guardians of the Galaxy Vol. 2 (2017),"Starman (1984)

"
Guardians of the Galaxy Vol. 2 (2017),"Cliffhanger (1993)

"
Guardians of the Galaxy Vol. 2 (2017),"Star Trek Generations (1994)

"
Guardians of the Galaxy Vol. 2 (2017),"Judge Dredd (1995)

"
Guardians of the Galaxy Vol. 2 (2017),"The Hitchhiker's Guide to the Galaxy (2005)

"
Guardians of the Galaxy Vol. 2 (2017),"Captain America: Civil War (2016)

"
Guardians of the Galaxy Vol. 2 (2017),"Thor: Ragnarok (2017)

"
Ant-Man (2015),Alice in Wonderland (1951)
Ant-Man (2015),In Like Flint (1967)
Ant-Man (2015),2001: A Space Odyssey (1968)
Ant-Man (2015),Coffy (1973)
Ant-Man (2015),WarGames (1983)
Ant-Man (2015),The Little Mermaid (1989)
Ant-Man (2015),Titanic (1997)
Ant-Man (2015),Zoolander (2001)
Ant-Man (2015),The Incredible Hulk (2008)
Ant-Man (2015),Captain America: The Winter Soldier (2014)
Ant-Man (2015),Avengers: Age of Ultron (2015)
Ant-Man (2015),Spider-Man: Homecoming (2017)
Ant-Man and the Wasp (2018),Bullitt (1968)
Ant-Man and the Wasp (2018),Coffy (1973)
Ant-Man and the Wasp (2018),Star Trek III: The Search for Spock (1984)
Ant-Man and the Wasp (2018),Ant-Man (2015)
Ant-Man and the Wasp (2018),Captain America: Civil War (2016)
Ant-Man and the Wasp (2018),Busanhaeng (2016)
Ant-Man and the Wasp (2018),Avengers: Infinity War (2018)
Doctor Strange (2016),Aladdin (1992)
Doctor Strange (2016),Iron Man 2 (2010)
Doctor Strange (2016),Inception (2010)
Doctor Strange (2016),The Avengers (2012)
Doctor Strange (2016),Captain America: Civil War (2016)
Spider-Man: Homecoming (2017),Star Wars (1977)
Spider-Man: Homecoming (2017),Mr. Mom (1983)
Spider-Man: Homecoming (2017),Sixteen Candles (1984)
Spider-Man: Homecoming (2017),The Karate Kid (1984)
Spider-Man: Homecoming (2017),The Breakfast Club (1985)
Spider-Man: Homecoming (2017),Pee-wee's Big Adventure (1985)
Spider-Man: Homecoming (2017),Weird Science (1985)
Spider-Man: Homecoming (2017),Pretty in Pink (1986)
Spider-Man: Homecoming (2017),Ferris Bueller's Day Off (1986)
Spider-Man: Homecoming (2017),Star Trek IV: The Voyage Home (1986)
Spider-Man: Homecoming (2017),Batman (1989)
Spider-Man: Homecoming (2017),Career Opportunities (1991)
Spider-Man: Homecoming (2017),Can't Hardly Wait (1998)
Spider-Man: Homecoming (2017),The Incredible Hulk (2008)
Spider-Man: Homecoming (2017),Captain America: The First Avenger (2011)
Spider-Man: Homecoming (2017),The Avengers (2012)
Spider-Man: Homecoming (2017),Avengers: Age of Ultron (2015)
Spider-Man: Far from Home (2019),Star Wars (1977)
Spider-Man: Far from Home (2019),The Bodyguard (1992)
Spider-Man: Far from Home (2019),Spider-Man (2002)
Spider-Man: Far from Home (2019),The Incredibles (2004)
Spider-Man: Far from Home (2019),Avengers: Infinity War (2018)
Spider-Man: Far from Home (2019),Captain Marvel (2019)
Spider-Man: Far from Home (2019),Avengers: Endgame (2019)